sample,latitude,longitude,dist_coast,dist_ocean,elevation
2A1,-72.02408333,-3.37991667,62146.80899,175705.0811,1285.617188
A10,-72.64811111,-3.75752778,130300.653,245330.2745,1883.5
A11,-71.76197222,-2.82530556,39208.97427,148169.2328,889.875
A12,-71.76197222,-2.82547222,39206.10401,148168.3373,889.875
A1,-72.03430556,2.54063889,102173.2271,202711.5726,1298.03125
A2,-72.03544444,2.54194444,102284.2406,202820.6976,1299.429688
A3,-72.03561111,2.54488889,102376.7746,202810.285,1300.953125
A4,-72.05433333,-2.72513889,64163.4292,180859.1346,1295.929688
A5,-72.05402778,-2.7255,64159.2918,180823.6897,1271.609375
A6,-72.05436111,-2.72283333,64094.11534,180873.8346,1283.695313
A7,-72.64611111,-3.76294444,130292.1279,245117.2832,1883.34375
A8,-72.64663889,-3.76172222,130299.5257,245173.8153,1882.890625
A9,-72.64969444,-3.75727778,130409.19,245505.5342,1880.71875
B10,-71.48116667,-3.20155556,6281.075324,115557.7354,379.875
B11,-71.89730556,-3.22625,49189.42399,161761.1482,1021.882813
B12,-71.89708333,-3.23277778,49109.68265,161725.6751,1052.984375
B1,-71.75825,-2.81686111,38963.23236,147805.587,985.546875
B2,-71.49136111,-3.23386111,6277.80335,116610.5091,464
B3,-71.49136111,-3.23627778,6226.070318,116605.0066,464
B4,-71.49080556,-3.23566667,6189.796802,116544.6185,480.7265625
B5,-71.48811111,-3.20772222,6623.55307,116313.0916,439.0078125
B6,-71.48866667,-3.20908333,6632.574287,116371.3085,445.9609375
B7,-71.48930556,-3.20644444,6749.027691,116449.1442,436.4375
B8,-71.48069444,-3.20102778,6263.919461,115506.6866,379.875
B9,-71.48105556,-3.20008333,6314.901763,115549.3537,375.359375
C10,-72.00922222,2.59383333,102057.163,199523.59,1480.445313
C11,-72.00794444,2.59213889,101929.0052,199402.8641,1460.492188
C12,-72.008,2.59191667,101926.1612,199410.9075,1460.492188
C1,-71.89483333,-3.31427778,48252.63279,161369.5972,831.90625
C2,-72.01083333,2.60013889,102337.2859,199636.7141,1527.882813
C3,-72.01091667,2.59997222,102337.7708,199647.1989,1548.5
C4,-72.011,2.59972222,102335.8887,199658.4645,1548.5
C5,-72.01016667,2.59669444,102197.6384,199597.7147,1504.882813
C6,-72.01086111,2.59666667,102240.3792,199672.2981,1504.882813
C7,-72.01033333,2.59638889,102199.3999,199618.4253,1504.882813
C8,-72.00916667,2.59452778,102073.4241,199511.0996,1480.445313
C9,-72.00919444,2.59422222,102066.4771,199516.9512,1480.445313
D10,-72.00302778,2.57688889,101187.7498,199022.0722,1251.164063
D11,-72.00191667,2.57425,101043.2436,198928.6013,1203.195313
D12,-72.0335,2.67636111,105923.2154,201376.0566,1255.585938
D1,-72.00697222,2.58925,101786.0259,199326.1798,1432.351563
D2,-72.00702778,2.58891667,101780.0184,199335.2794,1432.351563
D3,-72.00708333,2.58866667,101776.3818,199343.5892,1432.351563
D4,-72.00591667,2.58641667,101639.424,199240.1425,1399.867188
D5,-72.006,2.58616667,101637.5186,199251.4275,1399.867188
D7,-72.00480556,2.58325,101479.8736,199151.4239,1345.476563
D8,-72.00388889,2.58047222,101343.5449,199079.8871,1299.109375
D9,-72.00297222,2.57713889,101191.3996,199013.7425,1251.164063
E10,-72.03641667,2.68980556,106487.4873,201572.2173,1402.273438
E11,-72.03633333,2.69005556,106489.3085,201561.0724,1402.273438
E12,-72.03758333,2.69183333,106618.4155,201680.1638,1461.445313
E1,-72.03341667,2.67658333,105924.25,201365.1397,1255.585938
E2,-72.03405556,2.68016667,106065.9231,201402.3795,1291.390625
E3,-72.03397222,2.68036111,106066.1741,201391.7092,1276.945313
E4,-72.03422222,2.68116667,106104.7262,201411.5388,1291.390625
E5,-72.03416667,2.68136111,106106.7288,201403.8589,1291.390625
E6,-72.03486111,2.68419444,106230.6735,201453.7668,1309.8125
E7,-72.03475,2.68433333,106227.6037,201440.5979,1309.8125
E8,-72.03561111,2.68677778,106351.0423,201511.905,1356.203125
E9,-72.03552778,2.68702778,106352.8656,201500.7571,1356.203125
F10,-72.03869444,2.75769444,108558.1197,201241.4082,1258.945313
F11,-72.03869444,2.75802778,108567.6236,201238.6493,1258.945313
F12,-72.04002778,2.75711111,108624.2141,201390.2056,1284.8125
F1,-72.03755556,2.69211111,106624.5197,201674.7628,1461.445313
F2,-72.03877778,2.694,106755.0609,201789.9527,1507.164063
F3,-72.03869444,2.69433333,106759.2221,201778.0928,1507.164063
F4,-72.04005556,2.69580556,106886.8061,201911.8959,1541.726563
F5,-72.03997222,2.69616667,106891.7411,201899.8005,1541.726563
F6,-72.03283333,2.67263889,105775.861,201337.1619,1230.054688
F7,-72.03275,2.67286111,105776.8938,201326.241,1230.054688
F8,-72.03738889,2.75836111,108496.2914,201094.9217,1201.382813
F9,-72.03738889,2.75869444,108505.8036,201092.1621,1231.984375
G10,-72.05433333,-2.72513889,64163.4292,180859.1346,1295.929688
G11,-72.02494444,2.63491667,104210.8443,200827.7584,1185.796875
G12,-72.02491667,2.63511111,104214.592,200823.0108,1174.382813
G1,-72.04005556,2.75763889,108640.9729,201388.839,1284.8125
G2,-72.04130556,2.75711111,108703.6224,201528.1797,1336.304688
G3,-72.04127778,2.75752778,108713.7542,201521.7353,1336.304688
G4,-72.04269444,2.75716667,108791.6596,201677.6974,1354.273438
G5,-72.04266667,2.75755556,108800.9888,201671.4864,1354.398438
G6,-72.04391667,2.75791667,108889.1785,201803.4945,1395.234375
G7,-72.04388889,2.75830556,108898.4974,201797.2862,1395.234375
G8,-72.04522222,2.75905556,109003.0316,201935.1036,1415.742188
G9,-72.04519444,2.75955556,109015.4965,201927.9853,1415.742188
H10,-72.02588889,2.63330556,104224.964,200943.7452,1189.734375
H11,-71.76188889,-2.82533333,39200.4291,148159.9164,889.875
H12,-71.48133333,-3.20005556,6334.490443,115580.2892,375.359375
H1,-72.02491667,2.63511111,104214.592,200823.0108,1174.382813
H3,-72.02491667,2.63511111,104214.592,200823.0108,1174.382813
H4,-72.02491667,2.63511111,104214.592,200823.0108,1174.382813
H6,-72.02588889,2.63330556,104224.964,200943.7452,1189.734375
H7,-72.02588889,2.63330556,104224.964,200943.7452,1189.734375
H8,-72.02588889,2.63330556,104224.964,200943.7452,1189.734375
H9,-72.02588889,2.63330556,104224.964,200943.7452,1189.734375
Karin-RK1,-71.48133333,-3.20005556,6334.490443,115580.2892,375.359375
Karin-RK3,-71.48088889,-3.20211111,6246.594501,115525.3832,379.875
Karin-RK4,-71.48819444,-3.20830556,6615.241312,116320.8401,446.8984375
Karin-RK,-71.48105556,-3.20236111,6250.935623,115543.2324,379.875
Karin-flarjuven2,-71.01697222,-3.39719444,3257.033569,63502.8471,74.4609375
Karin-flarjuven4,-72.01519444,-3.38577778,61141.76063,174713.8657,1303.96875
Karin-grune1,-72.04983333,-2.79058333,65963.44272,180047.949,1365.054688
Karin-grune2,-72.04938889,-2.79255556,66003.56071,179989.8892,1358.34375
Karin-grune3,-72.04877778,-2.79022222,65902.17248,179933.2367,1353.015625
Karin-lorenz1,-71.76180556,-2.82511111,39196.19239,148151.9438,889.875
Karin-lorenz3,-71.75825,-2.80941667,38802.32074,147846.4955,981.3125
Karin-rk6,-71.49133333,-3.23575,6234.834115,116603.1137,464
Karin-schu1,-71.90277778,-2.97347222,51769.9904,163044.6226,933.6015625
Karin-schu2,-71.90311111,-2.97361111,51804.37649,163081.0032,933.6015625
Karin-schu3,-71.75227778,-2.97322222,35945.59452,146397.1065,708.8125
Karin-slett1,-72.13688889,-3.28330556,75008.60901,188321.5351,1475.484375
Karin-slett2,-72.13688889,-3.29772222,74943.14003,188307.3529,1500.398438
Karin-slett3,-72.13352778,-3.27808333,74662.91704,187953.3475,1462.835938
Karin-valt1,-71.89708333,-3.22647222,49163.5539,161736.0708,1021.882813
Karin-valt2,-71.89419444,-3.22727778,48845.2328,161413.5637,1097.1875
Karin-valt3,-71.89419444,-3.22727778,48845.2328,161413.5637,1097.1875
karin-flarjuven3,-72.01713889,-3.39683333,61317.19328,174926.6096,1321.382813
AV1_2,-85.17623333,-174.0921667,70513.70503,727456.4855,1424.078125
AV1_4,-85.17621667,-174.09745,70500.56379,727467.734,1424.078125
AV1_5,-85.17611667,-174.1005,70483.43083,727464.7564,1424.078125
AV1_6,-85.17621667,-174.1026333,70489.43475,727480.4903,1403.25
AV1_7,-85.17615,-174.1070667,70472.88766,727484.418,1403.25
AV1_8,-85.17595,-174.1165333,70431.53021,727486.7821,1389.570313
AV2_1,-85.1706,-174.1338,69828.44693,726968.7308,1370.28125
AV2_2,-85.17028333,-174.1349833,69792.40649,726938.4747,1358.796875
AV2_4,-85.1696,-174.1364,69717.05026,726870.375,1358.796875
AV2_7,-85.16801667,-174.1389,69544.10718,726710.6537,1334.515625
AV2_8,-85.16761667,-174.1393333,69500.83841,726669.8132,1335.320313
AV3_1,-85.17068333,-174.1483,69806.60785,727013.3729,1393.0625
AV3_2,-85.1703,-174.1474833,69767.72457,726971.1829,1377.742188
AV3_3,-85.16941667,-174.14615,69676.98116,726875.3213,1362.609375
AV3_4,-85.16831667,-174.1512667,69549.67532,726772.7546,1345.625
AV3_5,-85.16756667,-174.1528167,69466.96752,726698.0202,1339.179688
AV3_6,-85.16716667,-174.1518667,69426.60929,726653.7524,1339.179688
BP1_1,-85.21261667,-177.3386167,73919.55364,740341.2452,1355.070313
BP1_2,-85.21048333,-177.3285167,73673.60435,740091.63,1331.210938
BP1_3,-85.20783333,-177.3224167,73379.93647,739802.0633,1312.039063
BP1_4,-85.20495,-177.3292333,73085.23216,739529.8678,1286.421875
BP1_5,-85.20321667,-177.3433333,72926.89095,739398.2091,1257.101563
BP1_6,-85.20146667,-177.3620167,72775.91678,739279.6296,1224.109375
BP1_7,-85.20093333,-177.3721,72738.4512,739257.5846,1210.992188
BP1_8,-85.20063333,-177.3757667,72713.58585,739238.7734,1209.304688
BP2_1,-85.21213333,-177.3576,73903.25744,740352.4529,1352.671875
BP2_2,-85.2116,-177.3588833,73848.85074,740302.1924,1342.640625
BP2_3,-85.21121667,-177.3620333,73813.92462,740273.1753,1342.640625
BP2_5A,-85.20721667,-177.3887,73438.77717,739950.845,1265.59375
BP2_5B,-85.20591667,-177.40175,73325.70594,739860.2329,1226.679688
BP2_7,-85.20363333,-177.3919667,73063.94051,739596.2985,1210.726563
BP2_8,-85.20238333,-177.3907167,72928.5914,739464.9681,1204.5625
BP3_1,-85.21436667,-177.4047667,74230.22863,740730.593,1361.859375
BP3_2,-85.2135,-177.4085667,74145.33898,740654.4657,1345.367188
BP3_4,-85.21158333,-177.4173667,73958.52728,740487.4202,1305.367188
BP3_5,-85.21001667,-177.4193167,73795.76531,740334.1161,1278.523438
BP3_6,-85.20616667,-177.41665,73381.32626,739933.4867,1221.289063
BP3_7,-85.20533333,-177.4148667,73289.26389,739842.8992,1201.195313
BP3_8,-85.2049,-177.4135667,73240.66202,739794.5977,1201.195313
HV1_2,-85.04411667,-177.2333833,55828.79854,722839.2792,1290.234375
HV1_3,-85.0419,-177.2421167,55615.75492,722643.0462,1156.398438
HV1_4,-85.0404,-177.2420333,55457.55056,722490.2032,1123.046875
HV1_5,-85.03806667,-177.2369667,55199.7572,722235.8962,1062.515625
HV1_6,-85.03393333,-177.2206167,54725.5599,721760.6408,1023.679688
HV1_7,-85.03103333,-177.1790333,54322.38054,721326.2721,1024.226563
HV1_8,-85.03005,-177.1751333,54209.5945,721213.154,992.25
HV2_5,-85.0467,-177.4161667,56553.95698,723717.4359,924.375
HV2_6,-85.04845,-177.4213167,56750.37688,723912.5509,912.15625
HV2_7,-85.05035,-177.4160667,56935.29531,724087.6563,916.6015625
HV3_10,-85.02945,-177.1922833,54186.25617,721209.5435,1003.085938
HV3_1,-85.03316667,-177.3292167,54912.54009,722048.5582,1147.296875
HV3_2,-85.02861667,-177.1936667,54101.65526,721129.3976,986.578125
HV3_3,-85.03285,-177.3167,54847.48171,721974.0536,1155.289063
HV3_4,-85.03288333,-177.3021167,54814.16084,721928.1693,1096.34375
HV3_5,-85.03076667,-177.2549167,54474.8855,721553.8684,1058.304688
HV3_6,-85.03111667,-177.2489333,54497.0953,721569.3164,1035.054688
HV3_7,-85.0316,-177.2427,54532.8104,721597.4966,1035.054688
HV3_8,-85.03196667,-177.2374833,54558.796,721617.2469,1015.875
HV3_9,-85.0324,-177.2265167,54578.10541,721624.4788,1011.460938
MF1_1,-84.62618333,-176.7664333,12543.10518,677943.4922,584.75
MF1_2,-84.62638333,-176.7611,12518.94828,677958.4749,540.9296875
MF1_3,-84.62646667,-176.7549,12479.83457,677959.7848,540.9296875
MF1_6,-84.6236,-176.7353,12119.20017,677625.7018,451.109375
MF2_1,-84.62351667,-176.73275,12094.14981,677613.5467,404.796875
MF2_2,-84.62375,-176.72945,12087.55473,677634.6942,404.796875
MF2_3,-84.62373333,-176.7252167,12055.29472,677627.6749,404.796875
MF2_4,-84.62266667,-176.75065,12163.25946,677543.8311,487.171875
MF3_1,-84.62266667,-176.7455833,12125.46103,677537.5494,487.171875
MF3_2,-84.62411667,-176.0409667,8650.152209,675915.9753,302.0390625
MFx1,-84.62511667,-176.7705333,12493.60641,677833.3261,593.65625
MFx2,-84.62411667,-176.04085,8649.937648,675915.5669,302.0390625
MFx3,-84.62406667,-176.04295,8648.470701,675917.8028,302.0390625
MSP10X,-84.483,-176.4972667,2539.608833,662132.3213,201.2265625
MSP11X,-84.46486667,-177.1276667,6434.987256,661010.3811,228.2734375
MSP13X,-84.48296667,-176.4805333,2420.197229,662108.4403,124.1171875
MSP1_1,-84.46493333,-177.1614667,6397.925618,661066.455,252.5078125
MSP1_2,-84.48301667,-176.51275,2654.576321,662152.9714,295.84375
MSP1_4,-84.48306667,-176.5035333,2590.202045,662147.1503,245.8828125
MSP2_1,-84.48188333,-176.5069667,2525.526563,662023.3455,244.2734375
MSP2_2,-84.4819,-176.4975333,2455.703058,662013.6702,198.34375
MSP2_3,-84.48153333,-176.49465,2406.153513,661970.5089,192.4609375
MSP3_1,-84.48191667,-176.4879,2386.498764,662003.7834,158.2109375
MSP3_2,-84.48085,-176.47925,2239.917229,661877.9362,105.8984375
MSP3_3,-84.48046667,-176.4826833,2235.363696,661840.6271,84.234375
MSP3_4,-84.48018333,-176.4880833,2254.628792,661816.5226,139.9609375
MSP4_1,-84.46606667,-177.1224167,6572.624805,661132.2677,255.03125
MSP4_2A,-84.46566667,-177.1357167,6508.948647,661108.2788,244.484375
MSP4_2B,-84.46566667,-177.1357167,6508.948647,661108.2788,244.484375
MSP4_2C,-84.46566667,-177.1357167,6508.948647,661108.2788,244.484375
MSP4_4,-84.46466667,-177.1685,6362.256338,661047.9181,260.9921875
MSPX1,-84.4784,-176.4787,2051.358722,661612.2631,69.125
MSPX2,-84.48146667,-176.4787,2284.950765,661943.9743,105.8984375
MSPX3,-84.48146667,-176.4787,2284.950765,661943.9743,105.8984375
MSPX4,-84.48161667,-176.47655,2281.930754,661957.6013,116.3828125
MSPX5,-84.48148333,-176.4772167,2275.820267,661943.9837,105.8984375
MSPX6,-84.48081667,-176.4818167,2256.015631,661877.436,105.8984375
NP1_1,-84.53455,-176.4222333,4433.114598,667463.7415,120.375
NP1_2,-84.53411667,-176.4055,4254.478845,667375.3095,117.7734375
NP1_3,-84.5339,-176.40255,4220.808404,667344.921,117.7734375
NP2_2,-84.53505,-175.42705,2215.389203,664659.6732,597.5390625
NP2_3,-84.5353,-175.42775,2221.729588,664687.7682,611.171875
NP2_4,-84.5357,-175.4302667,2219.973328,664737.4879,611.171875
NP3_1,-84.5346,-175.4231667,2229.265419,664600.1473,613.921875
NP3_2,-84.53366667,-175.4019333,2348.983754,664431.7558,561.578125
NP3_3,-84.53406667,-175.4075667,2352.51547,664492.093,563.640625
NP3_4,-84.53441667,-175.4166,2282.248432,664558.8893,613.921875
NP4_1,-84.5317,-175.3359667,2643.591679,664005.2527,95.0078125
NP4_3,-84.53191667,-175.335,2666.668963,664024.2769,106.2578125
NP4_5,-84.53315,-175.3152333,2909.616027,664084.3293,84.8203125
NP4_6,-84.6227,-176.7500833,12161.49986,677546.7302,487.171875
RM1_8,-85.48678333,-177.0993667,103040.0018,767671.5505,1695.304688
TGV1_1,-84.92033333,-176.9902,42214.08318,709422.2832,1161.148438
TGV1_2,-84.91991667,-176.9830833,42151.94569,709355.5191,1160.21875
TGV1_3,-84.91955,-176.9731667,42087.93044,709284.2714,1156.03125
TGV1_4,-84.9187,-176.9615667,41969.05253,709158.0915,1113.109375
TGV1_5,-84.91763333,-176.9316833,41781.73186,708947.4501,1060.640625
TGV1_6,-84.91668333,-176.9121167,41633.45279,708784.001,1002.242188
TGV1_7,-84.91605,-176.8988667,41534.45198,708674.3704,933.03125
TGV1_8,-84.91536667,-176.8791333,41414.96656,708537.6272,901.4453125
TGV2_1,-84.91778333,-177.0528,42115.00279,709377.8915,1040.960938
TGV2_2,-84.91638333,-177.02175,41884.1721,709128.6787,1042.851563
TGV2_3,-84.91551667,-176.9955667,41723.57967,708950.5917,1037.070313
TGV2_4,-84.9145,-176.9688333,41547.04832,708755.4891,1034.429688
TGV2_5,-84.915,-176.9068833,41443.39458,708594.7353,950.359375
TGV2_6,-84.91455,-176.89165,41358.91654,708497.0173,912.84375
TGV2_7,-84.9145,-176.88595,41339.89937,708472.5244,882.5078125
TGV2_8,-84.9174,-177.0489833,42064.50517,709325.7698,1040.960938
TGV2_extra,-84.91903333,-177.06025,42265.93905,709530.6473,1078.414063
TGV3_3,-84.9135,-176.9650833,41432.46985,708640.8732,1043.15625
TGV3_4,-84.91456667,-176.9322833,41460.79501,708637.264,1023.1875
TGV3_5,-84.91495,-176.9117667,41450.12119,708606.2886,980.6015625
TGV3_6,-84.9145,-176.9008333,41375.95204,708523.1983,950.359375
TGV3_7,-84.91411667,-176.8959667,41323.72346,708467.5784,910.6875
TGV3_8,-84.91358333,-176.8834667,41237.28831,708370.696,881.2109375
TGV3_9,-84.91368333,-176.8831667,41247.10915,708379.8619,881.2109375
TN1_2,-84.92538333,-176.0765,41351.04512,706926.6154,1047.359375
TN1_3,-84.92523333,-176.0817667,41337.13239,706927.8886,1047.359375
TN1_5,-84.921,-176.0976,40884.54247,706543.0657,934.53125
TN1_6,-84.91865,-176.1080333,40634.52791,706334.7846,906.9375
TN1_7,-84.916,-176.1338833,40361.25575,706144.9942,871.578125
TN1_8,-84.91481667,-176.1509167,40243.35179,706077.9256,845.0078125
TN1_9Bonus,-84.91556667,-176.1465833,40322.03843,706141.0842,855.765625
TN1_9,-84.91556667,-176.1465833,40322.03843,706141.0842,855.765625
TN2_1,-84.92381667,-176.0987667,41191.32555,706836.2319,974.796875
TN2_2,-84.92416667,-176.0996167,41229.80268,706874.9006,992.65625
TN2_3,-84.92451667,-176.09975,41267.91755,706911.2928,992.65625
TN2_4,-84.92548333,-176.1047,41375.52756,707026.3544,1015.289063
TN2_5,-84.92635,-176.1060167,41470.41573,707119.5991,1022.25
TN2_6,-84.9266,-176.1063333,41497.75467,707146.2957,1022.25
TN2_7,-84.92663333,-176.10935,41502.95324,707159.3013,1022.25
TN2_8,-84.92661667,-176.1107833,41501.89869,707162.1421,1022.25
TN3_1,-84.92271667,-176.1242333,41085.42241,706804.1997,1014.257813
TN3_2,-84.92166667,-176.1252333,40971.89203,706699.5112,989.796875
TN3_5,-84.9182,-176.1281667,40596.89492,706352.7299,895.59375
T0-1_S137,-77.57881,163.52307,442.0613913,442.0613913,-51.7421875
T0-2_S138,-77.57881,163.52307,442.0613913,442.0613913,-51.7421875
T0-3_S72,-77.57881,163.52307,442.0613913,442.0613913,-51.7421875
T0-4_S140,-77.57881,163.52307,442.0613913,442.0613913,-51.7421875
T100-1_S145,-77.58326,163.53085,858.8352856,858.8352856,25.5546875
T100-2_S146,-77.58326,163.53085,858.8352856,858.8352856,25.5546875
T100-3_S73,-77.58326,163.53085,858.8352856,858.8352856,25.5546875
T100-4_S148,-77.58326,163.53085,858.8352856,858.8352856,25.5546875
T150-1_S149,-77.58806,163.54169,1060.448953,1060.448953,82.8359375
T150-2_S150,-77.58806,163.54169,1060.448953,1060.448953,82.8359375
T150-3_S151,-77.58806,163.54169,1060.448953,1060.448953,82.8359375
T150-4_S152,-77.58806,163.54169,1060.448953,1060.448953,82.8359375
T200-1_S153,-77.59398,163.55348,1011.65917,1011.65917,134.1796875
T200-2_S154,-77.59398,163.55348,1011.65917,1011.65917,134.1796875
T200-3_S74,-77.59398,163.55348,1011.65917,1011.65917,134.1796875
T200-4_S156,-77.59398,163.55348,1011.65917,1011.65917,134.1796875
T450-1_S157,-77.6152,163.58061,2292.850786,2292.850786,382.234375
T450-2_S158,-77.6152,163.58061,2292.850786,2292.850786,382.234375
T450-3_S159,-77.6152,163.58061,2292.850786,2292.850786,382.234375
T450-4_S160,-77.6152,163.58061,2292.850786,2292.850786,382.234375
T50-1_S141,-77.58166,163.52771,711.2743077,711.2743077,-3.890625
T50-2_S142,-77.58166,163.52771,711.2743077,711.2743077,-3.890625
T50-3_S143,-77.58166,163.52771,711.2743077,711.2743077,-3.890625
T50-4_S144,-77.58166,163.52771,711.2743077,711.2743077,-3.890625
T500-1_S161,-77.61658,163.58295,2350.905703,2350.905703,448.1640625
T500-2_S75,-77.61658,163.58295,2350.905703,2350.905703,448.1640625
T500-3_S80,-77.61658,163.58295,2350.905703,2350.905703,448.1640625
T500-4_S76,-77.61658,163.58295,2350.905703,2350.905703,448.1640625
T600-1_S165,-77.61942,163.58435,2458.467959,2458.467959,555.0703125
T600-2_S77,-77.61942,163.58435,2458.467959,2458.467959,555.0703125
T600-3_S167,-77.61942,163.58435,2458.467959,2458.467959,555.0703125
T600-4_S168,-77.61942,163.58435,2458.467959,2458.467959,555.0703125
T650-1_S169,-77.62128,163.58542,2498.323407,2498.323407,600.921875
T650-2_S78,-77.62128,163.58542,2498.323407,2498.323407,600.921875
T650-3_S171,-77.62128,163.58542,2498.323407,2498.323407,600.921875
T650-4_S172,-77.62128,163.58542,2498.323407,2498.323407,600.921875
T684-1_S173,-77.62308,163.58818,2515.372666,2515.372666,625.28125
T684-2_S79,-77.62308,163.58818,2515.372666,2515.372666,625.28125
T684-3_S175,-77.62308,163.58818,2515.372666,2515.372666,625.28125
T684-4_S176,-77.62308,163.58818,2515.372666,2515.372666,625.28125
SRR12095364,-76.39280323,161.056,32839.40802,43053.23135,1005.078125
SRR12095365,-76.57130317,161.243,30795.34503,35405.29152,1020.34375
SRR12095366,-76.58030313,161.097,34185.77112,38999.79209,1017.71875
SRR12095367,-76.09650411,162.01,8324.545369,8324.545369,242.1015625
SRR12095368,-76.49360377,162.064,13475.64204,17444.08743,832.8203125
SRR12095369,-76.47010326,161.27,33437.93845,37780.67708,1180.320313
SRR12095370,-77.01480303,161.456,22459.68096,22459.68096,591.953125
SRR12095371,-77.01100294,161.426,23045.35535,23045.35535,614.234375
SRR12095372,-77.02760281,161.216,28541.21555,28541.21555,865.4453125
SRR12095373,-77.00380349,162.238,3272.757506,3272.757506,228.546875
SRR12095374,-77.65000347,163.116,8677.254878,8677.254878,152.9765625
SRR12095375,-76.52000338,161.45,27521.61343,31521.61343,1175.046875
SRR12095376,-76.06630421,162.008,8535.585335,9354.287617,314.546875
SRR12095377,-76.43730318,161.007,36417.53228,44914.84205,1049.8125
SRR12095378,-77.01570295,161.405,23691.77472,23691.77472,675.5703125
SRR12095379,-77.01380299,161.428,23086.72689,23086.72689,667.4609375
ERR2919704,-63.906083,-57.840183,1346.424956,1346.424956,100.125
ERR2919705,-63.906083,-57.840183,1346.424956,1346.424956,100.125
