sample,latitude,longitude,dist_coast,dist_ocean,elevation
ERR2919706,-63.906083,-57.840183,1346.424956,1346.424956,100.125
ERR2919719,-63.8933,-57.9298,4018.406904,4018.406904,100.171875
ERR2919720,-63.8933,-57.9298,4018.406904,4018.406904,100.171875
ERR2919721,-63.8933,-57.9298,4018.406904,4018.406904,100.171875
ERR2660616,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660617,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660618,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660619,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660620,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660621,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660622,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660624,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660625,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660627,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660628,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660629,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660630,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660631,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660632,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
ERR2660633,-77.4666648,162.5166646,26160.72333,26160.72333,362.7421875
BO.17.01,-54.445,3.404,1754780.241,1754780.241,
BO.17.03,-54.445,3.404,1754780.241,1754780.241,
BO.17.13,-54.445,3.404,1754780.241,1754780.241,
BO.17.27,-54.445,3.404,1754780.241,1754780.241,
CR.16.175,-46.39116,51.80608,2312116.274,2312116.274,
CR.16.191,-46.43134,51.85979,2306899.324,2306899.324,
CR.16.82,-46.4357,51.83424,2306439.461,2306439.461,
DR.17.138,-56.51336,-68.72871,828413.5334,828413.5334,
DR.17.74.2,-56.51255,-68.72959,828524.0363,828524.0363,
KER.16.186,-49.34361,70.06525,2150050.576,2150050.576,
KER.16.187,-49.3541,70.01931,2147689.363,2147689.363,
MAC.17.02,-73.23471,-126.76921,4789.435992,4789.435992,-2.6328125
MAC.17.03,-73.23436,-126.77721,4693.964035,4693.964035,25.5625
MAC.17.04,-73.19804,-127.05265,9324.989858,9324.989858,6.015625
MAC.17.05,-73.19803,-127.05704,9383.312745,9383.312745,-17.4296875
MAC.17.06,-73.54043,-127.445,67.4547883,67.4547883,79.3671875
MAC.17.07,-73.54047,-127.44504,65.75713168,65.75713168,79.3671875
MAC.17.08,-73.54041,-127.44522,74.29068061,74.29068061,79.3671875
MAC.17.09.a,-73.54041,-127.44522,74.29068061,74.29068061,79.3671875
MAC.17.09.b,-73.54041,-127.44522,74.29068061,74.29068061,79.3671875
MAC.17.09.c,-73.54041,-127.44522,74.29068061,74.29068061,79.3671875
MAC.17.20.b,-73.54089,-127.42231,199.7247552,199.7247552,90.8359375
MAR.16.132,-46.89094,37.79452,2431404.571,2431404.571,
PET.17.01,-68.8153,-90.7321,396310.7428,396310.7428,-13
SC.17.01,-67.379,-179.912,584368.4966,584368.4966,
SC.17.02,-67.379,-179.912,584368.4966,584368.4966,
SC.17.03,-67.379,-179.912,584368.4966,584368.4966,
SC.17.04,-67.379,-179.912,584368.4966,584368.4966,
SC.17.05,-67.379,-179.912,584368.4966,584368.4966,
SC.17.06,-67.379,-179.912,584368.4966,584368.4966,
SG.17.103,-54.266,-36.502,906499.8362,906499.8362,155.3515625
SG.17.111,-54.262,-36.502,906913.9628,906913.9628,106.71875
SG.17.91,-54.272,-36.516,905389.3662,905389.3662,305
SG.17.95,-54.262,-36.504,906844.0694,906844.0694,110.40625
SG.17.99,-54.263,-36.505,906705.5799,906705.5799,113.015625
SRR16996395,-62.16527778,-58.96777778,104.2997504,104.2997504,26.7578125
SRR16996396,-62.18777778,-58.9175,491.5375095,491.5375095,50.5234375
SRR16996397,-62.17388889,-58.9525,966.7180528,966.7180528,66.1015625
SRR16996398,-62.18222222,-58.97777778,289.1454349,289.1454349,59.703125
SRR16996399,-62.17972222,-58.91861111,1316.156233,1316.156233,72.5390625
SRR16996400,-62.17055556,-58.94361111,1086.499446,1086.499446,65.0390625
SRR16996401,-62.17388889,-58.9525,966.7180528,966.7180528,66.1015625
SRR16996402,-62.17722222,-58.97833333,219.2585884,219.2585884,28.5390625
SRR16996403,-62.18222222,-58.97777778,289.1454349,289.1454349,59.703125
SRR16996404,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996405,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996406,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996407,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996408,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996409,-62.185,-58.9775,140.8486045,140.8486045,65.3828125
SRR16996410,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996411,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996412,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996413,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996414,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996415,-74.76804444,164.0160222,173.3725989,173.3725989,-15.0546875
SRR16996416,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996417,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996418,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996419,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996420,-62.17972222,-58.91861111,1316.156233,1316.156233,72.5390625
SRR16996421,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996422,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996423,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996424,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996425,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996426,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996427,-72.3166654,170.2666656,250.914482,250.914482,124.6640625
SRR16996428,-77.213194,166.4456667,414.2794917,414.2794917,-52.7421875
SRR16996429,-77.213194,166.4456667,414.2794917,414.2794917,-52.7421875
SRR16996430,-62.20472222,-59.00083333,130.6257014,130.6257014,40.0546875
SRR16996431,-62.17055556,-58.94361111,1086.499446,1086.499446,65.0390625
SRR16996432,-62.20861111,-58.99444444,429.6468462,429.6468462,76.90625
SRR16996433,-62.20833333,-58.98388889,617.6977639,617.6977639,82.0546875
SRR16996434,-62.20944444,-58.98305556,590.2236353,590.2236353,63.5234375
SRR16996435,-62.21138889,-58.97805556,449.4141418,449.4141418,53.8828125
SRR16996436,-62.21361111,-58.97166667,287.1190714,287.1190714,39.75
SRR16996437,-62.20472222,-59.00083333,130.6257014,130.6257014,40.0546875
SRR16996438,-62.20861111,-58.99444444,429.6468462,429.6468462,76.90625
SRR16996439,-62.20833333,-58.98388889,617.6977639,617.6977639,82.0546875
SRR17050018,-62.217893,-58.964096,192.6734107,192.6734107,40.6875
SRR17050019,-62.217893,-58.964096,192.6734107,192.6734107,40.6875
SRR17050020,-62.218024,-58.966421,307.4228119,307.4228119,59.15625
SRR17050021,-64.71588333,-62.87171667,5091.640849,5091.640849,54.4375
SRR17050022,-64.895507,-62.870299,201.9195321,201.9195321,27.265625
SRR17050023,-64.895507,-62.870299,201.9195321,201.9195321,27.265625
SRR17050024,-64.81828333,-63.50921667,112.0702903,112.0702903,35.9296875
SRR17050025,-64.81828333,-63.50921667,112.0702903,112.0702903,35.9296875
A_4,-76.89465,161.13915,29939.93359,29939.93359,875.734375
A_5,-76.89465,161.13915,29939.93359,29939.93359,875.734375
A_6,-76.89465,161.13915,29939.93359,29939.93359,875.734375
BA_2,-77.49361667,160.8710306,63414.51772,63414.51772,1529.3125
BA_5,-77.49361667,160.8710306,63414.51772,63414.51772,1529.3125
BA_6,-77.49361667,160.8710306,63414.51772,63414.51772,1529.3125
BR_2,-77.43863333,162.7288028,20328.68319,20328.68319,222.6015625
BR_3,-77.43863333,162.7288028,20328.68319,20328.68319,222.6015625
BR_6,-77.43863333,162.7288028,20328.68319,20328.68319,222.6015625
BSP3,-76.92235,161.0814333,30863.52929,30863.52929,1242.304688
BSP4,-76.92235,161.0814333,30863.52929,30863.52929,1242.304688
D_1,-77.54776667,161.2364167,54083.95372,54083.95372,784.53125
D_6,-77.54776667,161.2364167,54083.95372,54083.95372,784.53125
F_3,-77.60769444,163.2506833,7293.450125,7293.450125,-35.34375
H_1,-77.51019167,160.5785972,70037.73734,70037.73734,1159.453125
H_3,-77.51019167,160.5785972,70037.73734,70037.73734,1159.453125
H_5,-77.51019167,160.5785972,70037.73734,70037.73734,1159.453125
HG_1,-78.0386,163.8506028,11389.53262,11389.53262,679.84375
HG_3,-78.0386,163.8506028,11389.53262,11389.53262,679.84375
HG_4,-78.0386,163.8506028,11389.53262,11389.53262,679.84375
HM_1,-78.11667222,163.7507917,8274.357863,15107.94047,556.28125
HM_4,-78.11667222,163.7507917,8274.357863,15107.94047,556.28125
HM_6,-78.11667222,163.7507917,8274.357863,15107.94047,556.28125
L2,-77.79723333,160.6154778,67337.93521,67337.93521,1389.375
L4,-77.79723333,160.6154778,67337.93521,67337.93521,1389.375
L6,-77.79723333,160.6154778,67337.93521,67337.93521,1389.375
LG_1,-78.02647778,163.8512083,11617.40991,11617.40991,299.1875
LG_2,-78.02647778,163.8512083,11617.40991,11617.40991,299.1875
LG_3,-78.02647778,163.8512083,11617.40991,11617.40991,299.1875
LM_3,-78.10059722,163.8091194,8499.688503,13372.49616,108.8203125
LM_5,-78.10059722,163.8091194,8499.688503,13372.49616,108.8203125
LM_6,-78.10059722,163.8091194,8499.688503,13372.49616,108.8203125
MF_1,-77.57317222,163.1585972,8487.984296,8487.984296,576.1875
MF_3,-77.57317222,163.1585972,8487.984296,8487.984296,576.1875
MF_4,-77.57317222,163.1585972,8487.984296,8487.984296,576.1875
MS_1,-77.03662778,161.7101194,16748.77996,16748.77996,804.6640625
MS_2,-77.03662778,161.7101194,16748.77996,16748.77996,804.6640625
MS_3,-77.03662778,161.7101194,16748.77996,16748.77996,804.6640625
SU_1,-77.01780833,161.7385694,15714.91176,15714.91176,469.8203125
SU_3,-77.01780833,161.7385694,15714.91176,15714.91176,469.8203125
SU_6,-77.01780833,161.7385694,15714.91176,15714.91176,469.8203125
UVV_3,-77.34212222,161.6870222,40078.0864,40078.0864,359.15625
UVV_5,-77.34212222,161.6870222,40078.0864,40078.0864,359.15625
UVV_6,-77.34212222,161.6870222,40078.0864,40078.0864,359.15625
UW_6,-77.55761389,160.9545806,60506.95101,60506.95101,587.6640625
1,-70.80936111,68.17722222,34647.96067,238706.756,36.2578125
10,-70.83475,68.06480556,37419.32688,243667.7065,133.4453125
100,-68.60134,78.23598,5444.00699,5444.00699,44.3203125
101,-68.60134,78.23598,5444.00699,5444.00699,44.3203125
102,-68.65743333,77.87660833,1583.286109,1583.286109,40.703125
103,-67.78251,62.79129,14693.66842,14693.66842,517.3671875
104,-68.60675,77.94797222,5891.30691,5891.30691,42.59375
105,-68.85427,77.93998,157.8744382,157.8744382,88.0625
106,-73.38772222,62.04244444,152889.9707,574324.3725,1956.625
107,-68.59994,78.28881,5351.594171,5351.594171,52.0703125
108,-68.59519444,77.95883333,7111.502014,7111.502014,33.859375
109,-68.83064,77.70951,9540.642041,9540.642041,38.703125
11,-68.81859,77.70846,9929.975972,9929.975972,48.2578125
110,-66.27819,110.53568,166.8326163,166.8326163,-10.9921875
111,-66.28093,110.51998,206.3499249,206.3499249,14.6796875
112,-67.60029,62.86214,486.4046672,486.4046672,31.8828125
113,-69.3654,76.13505,6100.953745,6100.953745,38.9921875
114,-69.3654,76.13505,6100.953745,6100.953745,38.9921875
115,-68.83048,77.71918,9160.957577,9160.957577,28.296875
12,-69.39658,76.38214,94.6688163,94.6688163,79.203125
121,-73.45122222,62.01372222,154467.0242,579456.5627,2094.6875
123,-73.01216667,66.44508333,14573.72735,444564.6712,509.65625
125,-73.43227778,62.15572222,149768.543,574652.7457,1763.273438
132,-73.42052778,61.87758333,158394.4909,580675.7714,1528.382813
133,-73.32711111,68.38461111,24659.60886,439399.6864,1201.929688
136,-70.53330556,68.01402778,6895.77241,224253.9959,172.3046875
137,-70.53402778,69.00816667,7279.429814,197744.6953,252.109375
138,-70.48722222,72.49277778,824.4473571,93618.06155,159.7734375
139,-71.51130556,67.39413889,13665.28806,304329.8502,715.8203125
14,-70.50944444,72.52658333,1724.350167,95191.21101,272.2578125
140,-70.53052778,67.83322222,10467.9363,226941.8878,139.703125
141,-70.55036111,68.0405,8499.263797,225563.79,182.0078125
142,-70.52155556,68.04230556,5330.558118,222617.5487,175.4140625
143,-70.54905556,67.98361111,8947.098094,226328.9312,223.796875
144,-74.29038889,66.79472222,109084.4553,556642.6715,1227.34375
145,-70.82922222,68.17683333,33837.01792,239728.795,171.4453125
146,-71.40555556,68.00644444,3971.452783,279940.8312,145.625
147,-70.80922222,68.00869444,37384.26136,244241.7429,88.4609375
148,-73.48366667,68.41611111,38711.58211,454378.4634,1542.5625
149,-73.30438889,68.39880556,23287.98169,436960.5178,940.875
150,-73.30852778,68.50216667,26169.42361,435838.9468,1178.320313
151,-73.32833333,68.35427778,24087.22378,439970.9218,1265.1875
152,-70.45283333,64.58805556,111026.8587,298568.2796,2044.054688
154,-73.30033333,68.46580556,24697.6019,435567.9034,1114.382813
155,-73.32466667,68.31644444,22976.70854,440178.2325,544.2109375
156,-73.41294444,68.28497222,30059.6978,449295.3418,659.71875
157,-71.19305556,67.79233333,20130.5498,272299.2103,402.0234375
16,-67.60308,62.86428,191.5752129,191.5752129,30.4375
160,-73.31605556,68.35580556,23144.54477,438745.6937,660.625
161,-70.46741667,64.93436111,98782.54283,289546.9775,2065.5
163,-70.42438889,68.80819444,6903.300104,200160.2094,220.734375
164,-70.54425,68.80011111,10178.4683,205309.4331,32.2578125
165,-71.22233333,67.7265,19444.13627,276070.129,235.015625
166,-73.27755556,68.39655556,21439.24694,434366.4421,1329.34375
167,-73.31933333,68.41122222,24676.14487,438241.7278,1127.53125
168,-70.81216667,68.06780556,37629.06904,242439.2433,183.5546875
17,-68.82537,77.67931,10864.92163,10864.92163,45.3828125
170,-73.30191667,68.44172222,24185.85491,436079.8662,1038.46875
171,-73.29866667,68.24469444,19302.99798,438729.133,536.59375
172,-70.8285,68.21266667,32646.49293,238524.6164,48.671875
173,-70.62827778,67.55577778,25196.62876,241399.538,654.6953125
174,-70.84486111,68.07127778,36583.23088,243969.147,29.484375
175,-73.30561111,68.48725,25594.67531,435770.8165,1150.15625
176,-73.31011111,68.45119444,24982.68577,436744.6147,1144.53125
177,-72.81958333,68.04180556,2445.282079,396520.1345,246.390625
178,-73.31077778,68.50369444,26355.98285,436038.1556,1276.726563
179,-71.48472222,67.75044444,5657.537776,292538.4369,514.640625
18,-70.45661111,72.54041667,2420.652326,89763.8519,139.4375
180,-73.30580556,68.42333333,23991.40367,436734.4253,927.1875
181,-73.63802778,68.47008333,51245.4967,469004.2653,756.3359375
182,-73.07405556,68.06811111,2771.597847,419951.1639,241.25
183,-66.28009,110.5221,151.1462542,151.1462542,2.96875
184,-72.52363889,68.35705556,1549.483294,363423.4138,55.7265625
186,-72.92372222,68.1415,760.7905897,404488.334,348.34375
187,-72.92372222,68.1415,760.7905897,404488.334,348.34375
188,-71.19858333,67.16525,38175.20233,291809.9491,1056.15625
189,-71.19730556,66.39155556,63343.33636,316173.9985,1486.078125
19,-67.60409,62.87266,76.28882213,76.28882213,49.09375
20,-68.82444,77.69951,10092.23003,10092.23003,20.375
21,-73.39647222,65.60961111,42342.83702,494551.9018,807.28125
22,-73.30816667,68.40577778,23727.99432,437227.0229,835.703125
23,-73.30383333,68.46058333,24793.71545,435989.0139,1075.382813
25,-69.70967,73.74583,509.1473965,509.1473965,33.125
26,-73.01986111,66.46980556,13608.87183,444725.517,728.1875
27,-68.85573,77.93426,34.63936941,34.63936941,61.953125
29,-70.505,72.60369444,4266.037576,93433.82473,184.828125
3,-70.53527778,68.24388889,7968.611205,220955.7943,220.421875
30,-70.54897222,67.80544444,12599.11234,229247.6419,755.9140625
31,-73.64388889,68.52966667,53019.01223,468795.6735,856.828125
32,-69.37552,76.38286,2070.022893,2070.022893,19.5625
33,-69.38658,76.32887,2110.97236,2110.97236,69
34,-67.76826,62.81809,13436.36605,13436.36605,504.9765625
35,-70.52297222,67.86791667,8931.951753,225604.2444,165.9765625
36,-70.57547222,67.98147222,11746.6592,229033.1119,402.4609375
38,-73.40972222,62.205,147960.985,571860.0342,2027.414063
39,-69.37974,76.37732,1889.866981,1889.866981,68.8828125
40,-68.85405,77.93672,23.46058888,23.46058888,64.7578125
41,-70.54216667,67.88077778,10120.86524,227307.513,264.9609375
42,-73.30466667,68.44975,24574.42317,436231.0466,1006.554688
43,-70.54383333,67.90611111,9705.666995,227056.8536,234.8046875
44,-68.58156,78.23908,7649.383867,7649.383867,71.0703125
45,-68.85275,77.94259,225.7023033,225.7023033,105.3125
46,-68.479,78.4241,2091.500524,2091.500524,51.4765625
47,-67.60406,62.86996,26.36140085,26.36140085,40.515625
48,-70.52505556,67.79802778,11065.02167,226997.6423,192.9921875
49,-73.31658333,68.42675,24843.15235,437741.7779,1294.265625
50,-73.40025,62.05369444,152642.6063,574916.4061,1991.914063
51,-70.51775,68.00394444,5420.490609,222845.0618,175.9375
52,-73.31452778,68.38944444,23804.52429,438093.8786,823.640625
53,-73.43977778,62.12661111,150776.3387,575891.8873,1850.132813
54,-73.32630556,68.30144444,22801.93791,440563.8944,531.234375
55,-70.53358333,67.91883333,8495.852048,225820.0638,189.046875
56,-73.33025,68.37563889,24708.87138,439840.8115,1282.695313
57,-68.6415,78.29643,762.2908518,762.2908518,44.6171875
58,-73.32772222,68.34438889,23823.74612,440058.6778,1196.164063
59,-70.52669444,67.87233333,9080.132727,225901.6608,182.875
6,-69.40848,76.00594,5620.983978,5620.983978,23.1484375
60,-70.51716667,67.92744444,6870.034509,224032.7531,152.5546875
61,-70.53105556,67.89666667,8791.010816,225932.429,141.9140625
62,-73.30908333,68.49072222,25911.85196,436061.5134,1222.929688
63,-69.40227,76.101,3792.465163,3792.465163,59.5703125
65,-73.42916667,61.94027778,156510.4699,579724.0903,2028.921875
66,-73.31772222,68.38125,23855.34543,438529.0707,838.5859375
67,-68.85427,77.93998,157.8744382,157.8744382,88.0625
68,-67.78417,62.78767,14846.15891,14846.15891,523.5078125
69,-67.76826,62.81809,13436.36605,13436.36605,504.9765625
71,-70.55933333,67.94705556,10521.86953,227950.4571,283.75
72,-73.33025,68.37563889,24708.87138,439840.8115,1282.695313
73,-73.43669444,62.09061111,151869.094,576555.4512,1670.140625
74,-69.43379,75.99059,4671.722133,4671.722133,58.7109375
75,-68.50095278,78.08096667,15914.77943,15914.77943,24.1796875
76,-68.60162,78.34634,4569.019925,4569.019925,80.1328125
77,-73.44338889,62.15313889,149989.7656,575498.959,1848.054688
78,-66.28174,110.53558,541.7429067,541.7429067,12.65625
79,-69.40181,76.08656,4297.681741,4297.681741,43.53125
80,-69.39013,76.35168,1468.554617,1468.554617,21.5703125
81,-73.41802778,61.844,159428.5585,581336.0189,1750.8125
83,-73.31388889,68.37225,23354.92582,438287.6935,732.4296875
84,-70.84477778,68.0425,37467.58649,244904.0207,37.15625
85,-69.3654,76.13505,6100.953745,6100.953745,38.9921875
86,-69.40444,76.11796,3083.520031,3083.520031,89.1953125
87,-68.56638889,78.47586111,1035.688983,1035.688983,68.1875
89,-68.51286111,78.50838889,75.91232135,75.91232135,45.8984375
90,-70.51288889,68.02955556,4559.297363,221944.2927,85.8828125
92,-70.52366667,67.88997222,8368.339516,225304.676,143.3671875
93,-69.40918,76.00242,5687.998459,5687.998459,27.5
94,-73.39297222,62.01080556,153933.893,575471.3656,1814.296875
95,-68.85815,77.94057,272.2908671,272.2908671,91.9765625
96,-69.38673,76.37597,1161.456767,1161.456767,50.375
97,-66.2828,110.5337,624.0914285,624.0914285,14.453125
98,-70.54608333,67.85827778,10996.13611,228072.8147,298.6796875
99,-68.51194444,78.51111111,165.3283499,165.3283499,36.390625
s102,-71.87780556,-68.24791667,102.882973,157352.4099,34.5546875
s103,-71.87780556,-68.24791667,102.882973,157352.4099,34.5546875
s105,-71.87780556,-68.24791667,102.882973,157352.4099,34.5546875
s10,-63.84461667,-60.9479,20.96895657,20.96895657,79.1640625
s13,-63.977,-58.64,1579.474864,1579.474864,55.984375
s18,-62.97613333,-60.55676667,118.6226048,118.6226048,40.5234375
s1,-69.3668,-71.84448333,602.9818788,602.9818788,39.765625
s23,-64.83651667,-63.51581667,172.5756664,172.5756664,33.859375
s30,-67.54298333,-67.19876667,83.64764187,83.64764187,9.0625
s31,-67.56878333,-68.11428333,299.9259923,299.9259923,14.5546875
s58,-64.8943,-63.55296667,85.36635409,85.36635409,23.9296875
s64,-62.46073333,-59.50931667,518.7192107,518.7192107,36.984375
s68,-62.08595,-58.39991667,355.1230688,355.1230688,67.5390625
s70,-62.6528,-61.09241667,1150.033457,1150.033457,90.3046875
s83,-63.84496667,-60.95075,124.1331564,124.1331564,112.109375
s85,-69.36808333,-71.8443,640.9253526,640.9253526,30.5234375
s86,-63.96271667,-59.07131667,17924.48298,17924.48298,1683.460938
s88,-67.59383333,-68.2469,49.07573086,49.07573086,11.3125
SRR14233623,-77.60823333,162.9061667,14912.41188,14912.41188,391.84375
SRR14233628,-77.61084,162.92882,14309.52163,14309.52163,242.7421875
SRR14233629,-77.61041,162.92754,14357.22464,14357.22464,242.7421875
SRR14233634,-77.60776667,162.9107167,14795.8078,14795.8078,303.9375
SRR14233640,-77.6074,162.9135667,14720.80404,14720.80404,303.9375
SRR14233642,-77.60758333,162.9124167,14752.0095,14752.0095,303.9375
SRR14233643,-77.60776667,162.9107167,14795.8078,14795.8078,303.9375
SRR14233645,-77.60776667,162.9107167,14795.8078,14795.8078,303.9375
SRR14233646,-77.60801667,162.9089833,14842.16712,14842.16712,352.421875
SRR14233649,-77.60823333,162.9061667,14912.41188,14912.41188,391.84375
SRR14233656,-77.6082,162.9067833,14897.41387,14897.41387,391.84375
SRR14233667,-77.6074,162.9135667,14720.80404,14720.80404,303.9375
SRR14233673,-77.61202,162.92676,14297.80962,14297.80962,245.6875
SRR14233674,-77.61182,162.92778,14285.39089,14285.39089,245.6875
SRR14233675,-77.61153,162.9288,14277.2725,14277.2725,245.6875
SRR14233676,-77.61126,162.92915,14282.56987,14282.56987,245.6875
