sample,latitude,longitude,dist_coast,dist_ocean,elevation
SRR14233677,-77.61084,162.92882,14309.52163,14309.52163,242.7421875
SRR14233678,-77.6075,162.9125167,14747.49745,14747.49745,303.9375
SRR14233679,-77.61041,162.92754,14357.22464,14357.22464,242.7421875
SRR14233680,-77.60996,162.92638,14403.40419,14403.40419,245.171875
SRR14233681,-77.6099,162.92497,14436.19754,14436.19754,245.171875
SRR14233682,-77.605239,162.909325,14762.55666,14762.55666,284.421875
SRR14233683,-77.60496,162.908317,14778.85663,14778.85663,304.4921875
SRR14233684,-77.604706,162.907636,14788.32382,14788.32382,304.4921875
SRR14233685,-77.604485,162.907084,14795.68082,14795.68082,304.4921875
SRR14233686,-77.604399,162.906337,14810.81018,14810.81018,304.4921875
SRR14233687,-77.604092,162.905083,14832.36737,14832.36737,352.5859375
SRR14233688,-77.60375,162.903961,14850.16765,14850.16765,353.65625
SRR14233689,-77.60758333,162.9124167,14752.0095,14752.0095,303.9375
SRR14233690,-77.6074,162.9135667,14720.80404,14720.80404,303.9375
SRR14233691,-77.6075,162.9125167,14747.49745,14747.49745,303.9375
SRR14233692,-77.60758333,162.9124167,14752.0095,14752.0095,303.9375
SRR14233693,-77.60776667,162.9107167,14795.8078,14795.8078,303.9375
SRR14233694,-77.60791667,162.90975,14821.94383,14821.94383,303.9375
SRR14233695,-77.60801667,162.9089833,14842.16712,14842.16712,352.421875
SRR14233696,-77.6082,162.9067833,14897.41387,14897.41387,391.84375
SRR14233697,-77.60823333,162.9060833,14914.31901,14914.31901,391.84375
SRR14233698,-77.60823333,162.9061667,14912.41188,14912.41188,391.84375
SRR14233699,-77.6074,162.9135667,14720.80404,14720.80404,303.9375
SRR14233700,-77.60801667,162.9089833,14842.16712,14842.16712,352.421875
SRR14233701,-77.6075,162.9125167,14747.49745,14747.49745,303.9375
SRR14233702,-77.60758333,162.9124167,14752.0095,14752.0095,303.9375
SRR14233703,-77.60758333,162.9124167,14752.0095,14752.0095,303.9375
SRR14233704,-77.60776667,162.9107167,14795.8078,14795.8078,303.9375
SRR14233705,-77.60776667,162.9107167,14795.8078,14795.8078,303.9375
SRR14233706,-77.60791667,162.90975,14821.94383,14821.94383,303.9375
SRR14233708,-77.60823333,162.9061667,14912.41188,14912.41188,391.84375
SRR14233709,-77.6074,162.9135667,14720.80404,14720.80404,303.9375
SRR14233710,-77.60823333,162.9061667,14912.41188,14912.41188,391.84375
SRR14233711,-77.6082,162.9067833,14897.41387,14897.41387,391.84375
SRR14233712,-77.60823333,162.9060833,14914.31901,14914.31901,391.84375
ERX1190674,-71.89,-68.26,2.778169422,156529.0537,14.5859375
ERX1190675,-71.89,-68.26,2.778169422,156529.0537,14.5859375
ERX1190676,-71.89,-68.26,2.778169422,156529.0537,14.5859375
ERX1598809,-71.89,-68.26,2.778169422,156529.0537,14.5859375
ERX1598810,-71.89,-68.26,2.778169422,156529.0537,14.5859375
B10AL,-64.81,-63.7631,450.7163031,450.7163031,25.0234375
B1AL,-64.81,-63.7584,246.1608324,246.1608324,22.171875
B2AL,-64.8096,-63.7595,273.8971146,273.8971146,22.171875
B3AL,-64.8101,-63.7586,259.899723,259.899723,20.3125
B4AL,-64.8096,-63.7598,286.9539371,286.9539371,22.171875
B5AL,-64.8106,-63.7611,393.8751346,393.8751346,20.5546875
B6AL,-64.8096,-63.7603,308.7153829,308.7153829,26.6796875
B7AL,-64.8101,-63.7626,433.9885476,433.9885476,23.6953125
B8AL,-64.8097,-63.7608,335.5111086,335.5111086,26.6796875
B9AL,-64.8101,-63.7667,612.4358097,612.4358097,23.203125
E10AL,-62.6821,-60.86,254.5120586,254.5120586,39.09375
E1AL,-62.6808,-60.8589,356.6189276,356.6189276,40.2578125
E2AL,-62.6817,-60.8612,325.4614111,325.4614111,38.9765625
E3AL,-62.6811,-60.8594,339.3814935,339.3814935,40.2578125
E4AL,-62.6818,-60.8609,307.7240876,307.7240876,38.9765625
E5AL,-62.6811,-60.8597,347.0905296,347.0905296,40.2578125
E6AL,-62.6822,-60.8604,254.7614139,254.7614139,39.09375
E7AL,-62.6819,-60.8597,266.8607833,266.8607833,39.09375
E8AL,-62.6819,-60.8605,287.4172342,287.4172342,39.09375
E9AL,-62.6831,-60.8575,89.98633792,89.98633792,54.359375
N1AL,-62.6695,-60.9105,116.0486982,116.0486982,49.859375
N2AL,-62.6694,-60.9107,112.40428,112.40428,49.859375
N3AL,-62.6697,-60.9111,77.20302642,77.20302642,37.0234375
N4AL,-62.6696,-60.9113,73.5585149,73.5585149,37.0234375
N5AL,-62.6701,-60.9127,18.94127326,18.94127326,32.0625
N6AL,-62.6701,-60.9128,23.55472463,23.55472463,32.0625
P10AL,-62.6453,-60.9785,1654.144483,1654.144483,74.6875
P1AL,-62.6464,-60.9661,1560.475932,1560.475932,102.2890625
P2AL,-62.6463,-60.9662,1573.080944,1573.080944,102.2890625
P3AL,-62.6464,-60.9676,1598.942194,1598.942194,85.3671875
P4AL,-62.6463,-60.9677,1611.547232,1611.547232,75.7421875
P5AL,-62.6465,-60.9691,1627.365826,1627.365826,77.453125
P6AL,-62.6464,-60.9691,1637.406643,1637.406643,77.453125
P7AL,-62.6466,-60.9712,1671.171785,1671.171785,76.7578125
P8AL,-62.6465,-60.9712,1681.212801,1681.212801,76.7578125
P9AL,-62.6457,-60.9785,1612.378402,1612.378402,74.6875
SRS7937789,-73.3508,166.373,17030.23282,27575.74278,599.1015625
SRS7937792,-73.3508,166.379,16871.42676,27531.6465,597.7265625
SRS7937795,-75.4052,162.5338,1049.787514,1942.149071,-20.1953125
SRS7937797,-75.4054,162.5345,1034.577675,1916.621007,-20.1953125
SRS7937801,-75.5355,162.3535,1870.992623,6164.670728,110.9921875
SRS7937802,-75.5357,162.3531,1847.8561,6187.183476,110.9921875
SRS7937804,-75.5355,162.3532,1870.090759,6171.076539,110.9921875
SRS7937806,-73.3109,167.2555,2162.026622,19246.00346,292.9609375
SRS7937807,-75.5355,162.3532,1870.090759,6171.076539,110.9921875
SRS7937808,-74.1945,165.0738,2960.356207,2960.356207,-54.3046875
SRS7937809,-74.4209,164.013,11988.22354,21733.52811,1339.570313
SRS7937810,-74.1945,165.0735,2962.686494,2962.686494,-54.3046875
SRS7937811,-74.1937,165.0756,2860.831826,2860.831826,-54.3046875
SRS7937812,-74.1937,165.0756,2860.831826,2860.831826,-54.3046875
SRS7937813,-74.1944,165.0742,2946.556354,2946.556354,-54.3046875
SRS7937814,-77.3614,163.1613,8905.194293,8905.194293,291.390625
SRS7937816,-74.0411,165.1858,702.0602607,702.0602607,103.765625
SRS7937817,-77.3726,162.5327,23875.6667,23875.6667,851.6875
SRS7937818,-74.4207,164.012,11972.84486,21769.88793,1358.914063
SRS7937819,-74.059,164.2128,17327.41403,19665.39622,1028.460938
SRS7937820,-74.4207,164.012,11972.84486,21769.88793,1358.914063
SRS7937821,-74.4207,164.012,11972.84486,21769.88793,1358.914063
SRS7937822,-74.4209,164.013,11988.22354,21733.52811,1339.570313
SRS7937823,-74.4207,164.012,11972.84486,21769.88793,1358.914063
SRS7937824,-77.3726,162.5327,23875.6667,23875.6667,851.6875
SRS7937825,-73.311,167.2555,2169.398972,19235.15487,292.9609375
SRS7937826,-73.3114,167.2556,2196.857436,19192.42601,332.8828125
SRS7937827,-77.3725,162.5327,23875.91376,23875.91376,851.6875
SRS7937830,-77.4221,161.3414,51751.46879,51751.46879,792.046875
SRS7937831,-77.3146,161.3432,41942.74184,41942.74184,1176.101563
SRS7937836,-77.2228,161.4914,31980.7991,31980.7991,958.6875
SRS7937837,-74.0411,165.1858,702.0602607,702.0602607,103.765625
SRS7937838,-74.0411,165.1858,702.0602607,702.0602607,103.765625
SRS7937840,-74.0412,165.1859,692.4178593,692.4178593,103.765625
SRS7937841,-73.3114,167.2556,2196.857436,19192.42601,332.8828125
SRS7937842,-73.3114,167.2556,2196.857436,19192.42601,332.8828125
SRS7937843,-74.1945,165.0738,2960.356207,2960.356207,-54.3046875
SRS7937845,-74.1945,165.0738,2960.356207,2960.356207,-54.3046875
SRS7937846,-74.1945,165.0738,2960.356207,2960.356207,-54.3046875
SRS7937847,-74.1945,165.0749,2951.812211,2951.812211,-54.3046875
SRS7937848,-74.1945,165.0749,2951.812211,2951.812211,-54.3046875
SRS7937849,-73.311,167.2555,2169.398972,19235.15487,292.9609375
SRS7937850,-74.1944,165.0742,2946.556354,2946.556354,-54.3046875
SRS7937851,-74.1945,165.0749,2951.812211,2951.812211,-54.3046875
SRS7942199,-77.367,163.165,8728.135878,8728.135878,276.625
SRS7942200,-77.367,163.165,8728.135878,8728.135878,276.625
SRR5138461,-62.19,-58.94,571.5346799,571.5346799,56.6484375
SRR5138462,-62.99,-60.68,1090.57335,1090.57335,191.125
SRR2980684,-72.05023,23.28767,137029.5675,194333.6396,1397.367188
SRR2980685,-72.05027,23.28769,137033.129,194337.9985,1418.15625
SRR2980686,-72.08948,23.33523,140107.0583,198526.1996,1430.164063
SRR2980687,-72.06374,23.40092,136530.4749,195484.7298,1367.625
SRR2980688,-72.06623,23.41172,136609.1067,195732.4988,1373.59375
SRR2980689,-72.06614,23.40815,136655.6193,195731.8202,1354.921875
SRR2980690,-71.94606,23.34544,125982.8232,182603.9476,1379.882813
SRR2980691,-72.00204,22.99958,132227.9052,190301.9448,1420.109375
SRR2980692,-71.83301,24.5283,98961.27379,165361.312,1106.148438
SRR2980693,-71.83353,24.52969,99007.5069,165418.3104,1117.125
SRR2980694,-71.82792,24.62062,97769.9075,164769.526,1048.265625
SRR2980695,-71.8664,24.58973,102170.5991,169053.8211,1248.984375
SRR2980696,-72.04942,23.27955,137085.9365,194272.1499,1406.570313
SRR2980697,-71.86701,24.58786,102255.6767,169122.01,1248.984375
SRR2980698,-71.86694,24.58725,102252.8764,169114.3191,1285.976563
SRR2980699,-71.86713,24.58633,102279.5949,169135.6249,1285.976563
SRR2980700,-71.83269,24.52615,98942.49045,165327.0845,1111.492188
SRR2980701,-71.95794,23.32939,127402.5501,183973.0977,1360.101563
SRR2980702,-71.99825,23.51706,128227.2285,187878.6825,1441.507813
SRR2980703,-71.95656,23.32908,127275.8214,183821.3014,1343.804688
SRR2980704,-71.99344,23.49622,128077.4898,187452.9939,1564.289063
SRR2980705,-71.94649,23.34574,126018.7106,182650.6039,1379.882813
SRR2980706,-71.94635,23.34588,126002.844,182634.6363,1379.882813
SRR2980707,-72.09937,23.27033,142115.9697,199832.3792,1416.648438
SRR2980708,-71.94634,23.34601,125999.5996,182633.1036,1379.882813
SRR2980709,-71.94638,23.34602,126003.2535,182637.5024,1379.882813
SRR2980710,-71.94638,23.34602,126003.2535,182637.5024,1379.882813
SRR2980711,-71.94592,23.34512,125975.0545,182589.4854,1379.882813
SRR2980712,-71.95541,23.34674,126856.2731,183635.5734,1344.09375
SRR2980713,-71.95577,23.34604,126903.0451,183677.729,1344.09375
SRR2980714,-71.98425,22.99203,130242.227,188390.098,1432.8125
SRR2980715,-71.98497,22.99049,130320.9808,188477.7766,1451.679688
SRR2980716,-71.98576,22.98755,130406.3716,188581.0158,1434.945313
SRR2980717,-72.01939,23.0785,134259.5664,191800.2737,1441.257813
SRR2980718,-72.0994,23.27023,142120.5256,199836.0444,1416.648438
SRR2980719,-71.94731,23.34717,126072.0973,182736.7827,1380.648438
SRR2980720,-72.02615,23.08335,135018.9492,192521.1325,1419.742188
SRR2980721,-72.01945,23.118,134339.1654,191618.3196,1356.578125
SRR2980722,-72.01945,23.118,134339.1654,191618.3196,1356.578125
SRR2980723,-72.01517,23.17256,133989.0111,190902.4281,1454.117188
SRR2980724,-72.05268,23.2247,138292.2497,194834.2214,1404.757813
SRR2980725,-72.05433,23.21099,138435.7263,195069.9694,1443.453125
SRR2980726,-72.04881,23.25527,137433.9026,194291.5023,1387.585938
SRR2980727,-72.05384,23.26192,137810.0428,194823.8317,1501.578125
SRR2980728,-71.87022,22.74772,117640.3692,177568.6817,1400.960938
SRR2980729,-72.10023,23.25328,142476.1156,199987.2593,1443.851563
SRR2980730,-71.86011,22.78047,116467.0905,176219.6227,1408.101563
SRR2980731,-71.85713,22.79267,116120.2239,175803.6501,1350.976563
SRR2980733,-71.95698,23.3463,127014.6638,183810.9401,1381.46875
SRR2980734,-71.95701,23.34628,127017.8929,183814.3287,1381.46875
SRR2980735,-71.95705,23.34619,127023.3027,183819.0521,1381.46875
SRR2980736,-72.08946,23.33138,140165.9231,198535.7809,1415.609375
SRR2981656,-71.98822,23.49192,127629.9235,186882.5532,1499.921875
AFT10_S1,-68.55162427,78.01818363,11621.27375,11621.27375,19.4296875
AFT1100_S73,-68.55091815,78.01969416,11677.91673,11677.91673,17.890625
AFT1102_S14,-68.5509027,78.01972064,11679.24416,11679.24416,17.890625
AFT12_S37,-68.55161007,78.01821664,11622.37359,11622.37359,19.4296875
AFT1200_S50,-68.5501738,78.02103134,11741.35868,11741.35868,17.734375
AFT1202_S86,-68.5501595,78.02106158,11742.52723,11742.52723,17.734375
AFT20_S13,-68.55163368,78.01821475,11619.87302,11619.87302,19.4296875
AFT2100_S85,-68.55092677,78.01973652,11676.46769,11676.46769,17.890625
AFT2102_S26,-68.55091181,78.0197626,11677.74775,11677.74775,17.890625
AFT22_S49,-68.55161974,78.01824459,11620.98537,11620.98537,19.4296875
AFT2200_S62,-68.55018705,78.02107627,11739.39026,11739.39026,17.734375
AFT2202_S3,-68.55017309,78.02110657,11740.52175,11740.52175,17.734375
AFT30_S25,-68.5516471,78.01825411,11617.93914,11617.93914,19.4296875
AFT3100_S2,-68.550939,78.01977853,11674.63625,11674.63625,17.890625
AFT3102_S38,-68.55092317,78.01980162,11676.04675,11676.04675,17.890625
AFT32_S61,-68.55163244,78.01828692,11619.09101,11619.09101,19.4296875
AFT3200_S74,-68.55019814,78.0211121,11737.76438,11737.76438,17.734375
AFT3202_S15,-68.55018353,78.02113898,11739.00732,11739.00732,17.734375
BPT10_L001,-66.472462,110.549556,2019.71122,2019.71122,25.9921875
BPT1100_L001,-66.472103,110.547549,2086.278022,2086.278022,30.5078125
BPT1102_L001,-66.472083,110.54753,2088.697969,2088.697969,30.5078125
BPT12_L001,-66.472454,110.549517,2021.089907,2021.089907,25.9921875
BPT1200_L001,-66.47172,110.545522,2090.292803,2090.292803,33.8828125
BPT1202_L001,-66.471712,110.545481,2088.301468,2088.301468,33.8828125
BPT20_L001,-66.472446,110.549589,2021.012211,2021.012211,25.9921875
BPT2100_L001,-66.472084,110.547584,2087.799982,2087.799982,30.5078125
BPT2102_L001,-66.472064,110.547559,2090.30761,2090.30761,30.5078125
BPT22_L001,-66.472438,110.549547,2022.428852,2022.428852,25.9921875
BPT2200_L001,-66.471695,110.545533,2088.803471,2088.803471,33.8828125
BPT2202_L001,-66.471688,110.545492,2086.88602,2086.88602,33.8828125
BPT30_L001,-66.472427,110.549601,2022.914143,2022.914143,25.9921875
BPT3100_L001,-66.472067,110.547625,2089.022505,2089.022505,30.5078125
BPT3102_L001,-66.472047,110.547598,2091.558913,2091.558913,30.5078125
BPT32_L001,-66.472417,110.549563,2024.494248,2024.494248,25.9921875
BPT3200_L001,-66.47168,110.545536,2087.788606,2087.788606,33.8828125
BPT3202_L001,-66.471673,110.545495,2085.870744,2085.870744,33.8828125
HVT10_S44_L001,-68.57783479,78.00607381,9077.944785,9077.944785,25.734375
HVT1100_S76_L001,-68.57868126,78.00530884,9007.35023,9007.35023,29.4375
HVT1102_S92_L001,-68.57869999,78.0052991,9005.659755,9005.659755,29.4375
HVT12_S15_L001,-68.57785159,78.00605502,9076.604889,9076.604889,25.734375
HVT1202_S79_L001,-68.57954464,78.00453017,8911.888704,8911.888704,35.6171875
HVT20_S45_L001,-68.57782833,78.00602663,9079.46433,9079.46433,25.734375
HVT2100_S77_L001,-68.57867393,78.00526999,9008.811544,9008.811544,29.4375
HVT22_S61_L001,-68.57784488,78.00601067,9078.097501,9078.097501,25.734375
HVT2200_S29_L001,-68.57952041,78.00450317,8914.443558,8914.443558,35.6171875
HVT2202_S56_L001,-68.57953617,78.00448251,8912.576722,8912.576722,35.6171875
HVT30_S46_L001,-68.57782167,78.00596496,9081.271793,9081.271793,25.734375
HVT3100_S78_L001,-68.57866558,78.00522819,9010.430294,9010.430294,29.4375
HVT3102_S94_L001,-68.57868208,78.00520962,9009.128738,9009.128738,29.4375
HVT32_S62_L001,-68.57783812,78.00594526,9079.984405,9079.984405,25.734375
HVT3200_S30_L001,-68.57950966,78.00446429,8915.432985,8915.432985,32.6328125
HVT3202_S33_L001,-68.57952524,78.0044411,8913.572781,8913.572781,32.6328125
MPT10_L001,-66.311403,110.529715,593.8996827,593.8996827,-11.7734375
MPT1100_L001,-66.311756,110.532207,671.1422079,671.1422079,7.3828125
MPT1102_L001,-66.311772,110.532241,673.3821388,673.3821388,7.3828125
MPT12_L001,-66.311407,110.529765,595.1225383,595.1225383,-11.7734375
MPT1200_L001,-66.312659,110.534395,801.8577264,801.8577264,34.1953125
MPT20_L001,-66.311415,110.529701,594.9486798,594.9486798,-11.7734375
MPT2100_L001,-66.311774,110.532177,672.5718654,672.5718654,7.3828125
MPT2102_L001,-66.311782,110.532214,674.0113217,674.0113217,7.3828125
MPT22_L001,-66.311424,110.529736,596.4621974,596.4621974,-11.7734375
MPT2200_L001,-66.31267,110.534361,802.4810833,802.4810833,34.1953125
MPT2202_L001,-66.312698,110.534387,805.8657872,805.8657872,34.1953125
MPT30_L001,-66.31143,110.529679,596.1880484,596.1880484,-11.7734375
MPT3100_L001,-66.311784,110.532141,673.0572794,673.0572794,7.3828125
MPT3102_L001,-66.311788,110.532182,674.136434,674.136434,7.3828125
MPT32_L001,-66.311438,110.529717,597.6434325,597.6434325,-11.7734375
MPT3200_L001,-66.312681,110.534323,803.0405394,803.0405394,34.1953125
MPT3202_L001,-66.3127,110.534339,805.3110572,805.3110572,34.1953125
OWT10_S27,-68.60009771,77.95220576,6598.17179,6598.17179,37.515625
OWT1100_S4,-68.59969881,77.95439107,6629.917124,6629.917124,35.140625
OWT1102_S40,-68.59969094,77.95444016,6630.524383,6630.524383,35.140625
OWT12_S63,-68.60009083,77.95225026,6598.666451,6598.666451,37.515625
OWT1200_S76,-68.59930911,77.95659397,6661.903604,6661.903604,34.5546875
OWT1202_S17,-68.59930008,77.9566359,6662.705509,6662.705509,34.5546875
OWT20_S39,-68.6001128,77.95222662,6596.368004,6596.368004,37.515625
OWT2100_S16,-68.59971566,77.95441188,6627.926328,6627.926328,35.140625
OWT2102_S52,-68.59970798,77.95446059,6628.514695,6628.514695,35.140625
OWT22_S75,-68.60010604,77.95227106,6596.849863,6596.849863,37.515625
OWT2200_S88,-68.59932416,77.95661894,6660.101913,6660.101913,34.5546875
OWT2202_S29,-68.59931563,77.95666339,6660.835923,6660.835923,34.5546875
OWT30_S51,-68.60012912,77.9522501,6594.411672,6594.411672,37.515625
OWT3100_S28,-68.59973262,77.95443532,6625.908914,6625.908914,35.140625
OWT3102_S64,-68.59972373,77.95448059,6626.651085,6626.651085,35.140625
OWT32_S87,-68.60012223,77.95229315,6594.916593,6594.916593,37.515625
OWT3200_S5,-68.59934009,77.95664338,6658.204733,6658.204733,35.7421875
OWT3202_S41,-68.59933215,77.95668727,6658.875874,6658.875874,34.5546875
RLT10_S53,-68.49379819,78.10926256,14740.35143,14740.35143,30.2265625
RLT1100_S30,-68.49316607,78.11097645,14671.03698,14671.03698,30.2265625
RLT1102_S66,-68.49315624,78.1110195,14669.28562,14669.28562,30.2265625
RLT12_S89,-68.49378616,78.10929862,14738.88702,14738.88702,30.2265625
RLT1200_S7,-68.49268679,78.11302935,14587.64893,14587.64893,32.9609375
RLT1202_S43,-68.49267551,78.11306898,14586.04708,14586.04708,32.9609375
RLT20_S65,-68.49380978,78.10929839,14738.85178,14738.85178,30.2265625
RLT2100_S42,-68.49318282,78.11099973,14670.03608,14670.03608,30.2265625
RLT2102_S78,-68.49317235,78.11104315,14668.27088,14668.27088,30.2265625
RLT22_S6,-68.49379753,78.10933318,14737.44006,14737.44006,30.2265625
RLT2200_S19,-68.49269971,78.11305969,14586.36077,14586.36077,32.9609375
RLT2202_S55,-68.49269046,78.11310361,14584.57606,14584.57606,32.9609375
RLT30_S77,-68.49382588,78.10934362,14736.95612,14736.95612,30.2265625
RLT3100_S54,-68.4932045,78.11105542,14667.6869,14667.6869,30.2265625
RLT3102_S90,-68.49319363,78.11109442,14666.10475,14666.10475,30.2265625
RLT32_S18,-68.49381294,78.10937815,14735.55624,14735.55624,30.2265625
RLT3202_S67,-68.49270402,78.11312206,14583.77643,14583.77643,32.9609375
RRT10_L001,-66.36774,110.58534,186.7432244,186.7432244,10.625
RRT1100_L001,-66.368572,110.585669,205.8707765,205.8707765,19.1484375
RRT1102_L001,-66.36859,110.585662,206.8850731,206.8850731,19.1484375
RRT12_L001,-66.367756,110.58535,186.9548208,186.9548208,10.625
RRT1200_L001,-66.36945,110.585627,242.6095834,242.6095834,28.2109375
RRT1202_L001,-66.369468,110.585626,243.3686781,243.3686781,28.2109375
RRT20_L001,-66.367739,110.585302,188.3197251,188.3197251,10.625
RRT2100_L001,-66.368566,110.585623,207.5884314,207.5884314,19.1484375
RRT2102_L001,-66.368588,110.585621,208.5492994,208.5492994,19.1484375
RRT2200_L001,-66.369451,110.585574,244.9035469,244.9035469,28.2109375
RRT2202_L001,-66.369467,110.585574,245.5404906,245.5404906,28.2109375
RRT3100_L001,-66.368564,110.585581,209.2951929,209.2951929,19.1484375
RRT3102_L001,-66.368584,110.585569,210.6017692,210.6017692,19.1484375
RRT3200_L001,-66.369448,110.58553,246.6554942,246.6554942,28.2109375
RRT3202_L001,-66.369464,110.585531,247.2499054,247.2499054,28.2109375
SRR16979878,-66.411375,110.658213,296.9384434,296.9384434,23.1953125
SRR16979879,-66.41082,110.656534,198.7725405,198.7725405,13.890625
SRR16979880,-66.410222,110.654867,100.2260365,100.2260365,11.546875
SRR16979881,-66.410781,110.656556,197.3163267,197.3163267,13.890625
SRR16979882,-66.410199,110.654866,99.22588776,99.22588776,11.546875
SRR16979883,-66.282252,110.526457,450.1302043,450.1302043,16
SRR16979884,-66.282257,110.526499,451.33214,451.33214,16
SRR16979885,-66.282236,110.52649,448.9608644,448.9608644,16
SRR16979886,-66.282222,110.526503,447.683839,447.683839,16
SRR16979887,-66.28223,110.526545,449.2039708,449.2039708,16
TRT10_S38_L001,-68.54085826,78.07596687,12323.1822,12323.1822,40.6171875
TRT1100_S30_L001,-68.54154093,78.07440274,12253.38897,12253.38897,43.3046875
TRT1102_S16_L001,-68.5415545,78.07437105,12252.00846,12252.00846,43.3046875
TRT12_S29_L001,-68.54087191,78.07593558,12321.78266,12321.78266,40.6171875
TRT1200_S45_L001,-68.54221902,78.07281854,12184.62009,12184.62009,48.1796875
TRT1202_S24_L001,-68.54223234,78.07278591,12183.28047,12183.28047,48.1796875
TRT20_S53_L001,-68.54086593,78.07600309,12322.17722,12322.17722,40.6171875
TRT2100_S60_L001,-68.54155727,78.07446684,12251.28694,12251.28694,43.3046875
TRT2102_S73_L001,-68.54157073,78.07443473,12249.92025,12249.92025,43.3046875
TRT22_S4_L001,-68.54087976,78.07597236,12320.75511,12320.75511,40.6171875
TRT2200_S15_L001,-68.54289851,78.07125433,12116.03703,12116.03703,49.71875
TRT2202_S51_L001,-68.54223698,78.07284545,12182.49148,12182.49148,48.1796875
TRT30_S56_L001,-68.54087454,78.07605527,12321.00256,12321.00256,40.6171875
TRT3100_S44_L001,-68.54156633,78.07452874,12250.00865,12250.00865,43.3046875
TRT3102_S92_L001,-68.54157988,78.0744968,12248.63087,12248.63087,43.3046875
TRT3200_S72_L001,-68.54224388,78.0729315,12181.33034,12181.33034,48.1796875
TRT3202_S35_L001,-68.54225747,78.07289893,12179.95976,12179.95976,48.1796875
